Job start: Wed Apr 29 12:20:23 AM CDT 2026
Repository root: /work2/08667/yuuuhang/stampede3/GOATTM
Python: /work2/08667/yuuuhang/anaconda3/envs/fenicsx-clean/bin/python3
Launcher: ibrun
SLURM_NTASKS: 112
MPI_RANKS: 112
NTRAIN: 448
NTEST: 112
LATENT_RANK range: 8..10
OPTIMIZER: lbfgs
OUTPUT_ROOT: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs
----------------------------------------
Starting LATENT_RANK=8 at Wed Apr 29 12:20:23 AM CDT 2026
RUN_TAG: 20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
OUTPUT_DIR: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
Running GOATTM demo from /work2/08667/yuuuhang/stampede3/GOATTM
Conda env: fenicsx-clean
MPI ranks: 112
Output dir: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
TACC:  Starting up job 3068019 
TACC:  Starting parallel tasks... 
[opinf] initialization_start rank=8 train_sample_count=448 test_sample_count=112
[opinf] fit_start attempt=0 rank=8
[opinf] basis_done attempt=0 elapsed_seconds=0.04506409796886146 skew_dimension=28 mu_h_dimension=168
[opinf] local_normal_assembly_done attempt=0 elapsed_seconds=0.10217404190916568 regression_step_count=4480 feature_dimension=212
[opinf] normal_allreduce_done attempt=0 elapsed_seconds=0.003975493018515408 target_sumsq=18100343.008546285
[opinf] linear_solve_done attempt=0 elapsed_seconds=0.04245487996377051 feature_dimension=212
[opinf] fit_done attempt=0 elapsed_seconds=0.3661672529997304 residual_elapsed_seconds=0.09758757601957768 relative_residual=0.999629971235736
[opinf] validation_start attempt=0
[opinf] validation_done attempt=0 elapsed_seconds=0.10342429904267192 success=True checked_sample_count=448 failure_count=0
Starting GOATTM training run at 2026-04-29T00:21:02 optimizer=lbfgs max_iterations=4000
[iter 0000] train_obj=4.388647e+03 train_data=4.148141e+03 train_rel=9.626079e-01 decoder_reg=1.097797e+01 dynamics_reg=2.295276e+02 grad=3.854155e+06 step=0.000000e+00 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.079317e+03 test_rel=9.724918e-01 best_iter=0000 best_obj=4.388647e+03 best_test=1.079317e+03
[iter 0411] train_obj=3.507310e+03 train_data=3.272546e+03 train_rel=8.549989e-01 decoder_reg=5.236493e+00 dynamics_reg=2.295276e+02 grad=3.374916e+04 step=1.404326e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.316130e+02 test_rel=8.536347e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0412] train_obj=3.506621e+03 train_data=3.271864e+03 train_rel=8.549098e-01 decoder_reg=5.229030e+00 dynamics_reg=2.295276e+02 grad=5.113840e+04 step=3.528042e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.312016e+02 test_rel=8.534236e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0413] train_obj=3.506379e+03 train_data=3.271706e+03 train_rel=8.548891e-01 decoder_reg=5.145621e+00 dynamics_reg=2.295276e+02 grad=2.274147e+05 step=2.034569e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.307715e+02 test_rel=8.532027e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0414] train_obj=3.506155e+03 train_data=3.271256e+03 train_rel=8.548302e-01 decoder_reg=5.371712e+00 dynamics_reg=2.295276e+02 grad=3.609312e+05 step=2.320564e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.311376e+02 test_rel=8.533907e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0415] train_obj=3.505855e+03 train_data=3.270912e+03 train_rel=8.547854e-01 decoder_reg=5.415868e+00 dynamics_reg=2.295276e+02 grad=4.220443e+04 step=3.680604e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.302413e+02 test_rel=8.529304e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0416] train_obj=3.505753e+03 train_data=3.270782e+03 train_rel=8.547683e-01 decoder_reg=5.443590e+00 dynamics_reg=2.295276e+02 grad=4.881046e+04 step=6.094451e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.302955e+02 test_rel=8.529583e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0417] train_obj=3.505640e+03 train_data=3.270617e+03 train_rel=8.547468e-01 decoder_reg=5.496198e+00 dynamics_reg=2.295276e+02 grad=6.318830e+04 step=3.784743e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.307874e+02 test_rel=8.532109e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0418] train_obj=3.505607e+03 train_data=3.270452e+03 train_rel=8.547252e-01 decoder_reg=5.627748e+00 dynamics_reg=2.295276e+02 grad=7.123956e+04 step=2.443850e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.315205e+02 test_rel=8.535873e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0419] train_obj=3.505358e+03 train_data=3.270366e+03 train_rel=8.547140e-01 decoder_reg=5.464193e+00 dynamics_reg=2.295276e+02 grad=3.305880e+04 step=3.073254e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.309160e+02 test_rel=8.532769e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0420] train_obj=3.505113e+03 train_data=3.270152e+03 train_rel=8.546860e-01 decoder_reg=5.433957e+00 dynamics_reg=2.295276e+02 grad=4.370459e+04 step=8.613889e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.309046e+02 test_rel=8.532711e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0421] train_obj=3.504387e+03 train_data=3.269495e+03 train_rel=8.546002e-01 decoder_reg=5.363926e+00 dynamics_reg=2.295276e+02 grad=7.355137e+04 step=3.493975e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.309539e+02 test_rel=8.532964e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0422] train_obj=3.503961e+03 train_data=3.269147e+03 train_rel=8.545547e-01 decoder_reg=5.286424e+00 dynamics_reg=2.295276e+02 grad=1.170288e+05 step=4.137300e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.307831e+02 test_rel=8.532087e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0423] train_obj=3.503598e+03 train_data=3.268719e+03 train_rel=8.544987e-01 decoder_reg=5.351984e+00 dynamics_reg=2.295276e+02 grad=3.645982e+04 step=4.595218e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.305934e+02 test_rel=8.531113e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0424] train_obj=3.503154e+03 train_data=3.268351e+03 train_rel=8.544506e-01 decoder_reg=5.275289e+00 dynamics_reg=2.295276e+02 grad=2.633854e+05 step=4.720063e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.299053e+02 test_rel=8.527578e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0425] train_obj=3.502784e+03 train_data=3.267977e+03 train_rel=8.544018e-01 decoder_reg=5.279096e+00 dynamics_reg=2.295276e+02 grad=6.613682e+04 step=1.755103e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.293611e+02 test_rel=8.524782e-01 best_iter=0391 best_obj=3.510528e+03 best_test=8.290878e+02
[iter 0426] train_obj=3.502317e+03 train_data=3.267452e+03 train_rel=8.543332e-01 decoder_reg=5.336728e+00 dynamics_reg=2.295276e+02 grad=7.939653e+04 step=2.014513e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.288109e+02 test_rel=8.521954e-01 best_iter=0426 best_obj=3.502317e+03 best_test=8.288109e+02
[iter 0427] train_obj=3.502002e+03 train_data=3.267043e+03 train_rel=8.542797e-01 decoder_reg=5.431026e+00 dynamics_reg=2.295276e+02 grad=1.612991e+05 step=1.731374e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.284197e+02 test_rel=8.519942e-01 best_iter=0427 best_obj=3.502002e+03 best_test=8.284197e+02
[iter 0428] train_obj=3.501735e+03 train_data=3.266654e+03 train_rel=8.542288e-01 decoder_reg=5.553300e+00 dynamics_reg=2.295276e+02 grad=1.324961e+05 step=1.767474e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.282928e+02 test_rel=8.519289e-01 best_iter=0428 best_obj=3.501735e+03 best_test=8.282928e+02
[iter 0429] train_obj=3.501417e+03 train_data=3.266172e+03 train_rel=8.541658e-01 decoder_reg=5.716959e+00 dynamics_reg=2.295276e+02 grad=3.732095e+04 step=2.582615e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.284092e+02 test_rel=8.519888e-01 best_iter=0428 best_obj=3.501735e+03 best_test=8.282928e+02
[iter 0430] train_obj=3.501166e+03 train_data=3.265725e+03 train_rel=8.541073e-01 decoder_reg=5.913176e+00 dynamics_reg=2.295276e+02 grad=1.356712e+05 step=1.957666e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.286946e+02 test_rel=8.521356e-01 best_iter=0428 best_obj=3.501735e+03 best_test=8.282928e+02
[iter 0431] train_obj=3.501015e+03 train_data=3.265530e+03 train_rel=8.540819e-01 decoder_reg=5.956927e+00 dynamics_reg=2.295276e+02 grad=1.212171e+05 step=1.290754e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.286204e+02 test_rel=8.520974e-01 best_iter=0428 best_obj=3.501735e+03 best_test=8.282928e+02
[iter 0432] train_obj=3.500850e+03 train_data=3.265183e+03 train_rel=8.540365e-01 decoder_reg=6.138911e+00 dynamics_reg=2.295276e+02 grad=6.398549e+04 step=2.017307e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.284858e+02 test_rel=8.520282e-01 best_iter=0428 best_obj=3.501735e+03 best_test=8.282928e+02
[iter 0433] train_obj=3.500731e+03 train_data=3.265144e+03 train_rel=8.540313e-01 decoder_reg=6.059366e+00 dynamics_reg=2.295276e+02 grad=3.645556e+04 step=1.142930e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.283340e+02 test_rel=8.519501e-01 best_iter=0428 best_obj=3.501735e+03 best_test=8.282928e+02
[iter 0434] train_obj=3.500674e+03 train_data=3.265054e+03 train_rel=8.540195e-01 decoder_reg=6.092683e+00 dynamics_reg=2.295276e+02 grad=2.954822e+04 step=7.765605e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.282169e+02 test_rel=8.518899e-01 best_iter=0434 best_obj=3.500674e+03 best_test=8.282169e+02
[iter 0435] train_obj=3.500660e+03 train_data=3.265018e+03 train_rel=8.540149e-01 decoder_reg=6.114352e+00 dynamics_reg=2.295276e+02 grad=4.039522e+04 step=5.856142e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.281447e+02 test_rel=8.518528e-01 best_iter=0435 best_obj=3.500660e+03 best_test=8.281447e+02
[iter 0436] train_obj=3.500615e+03 train_data=3.264903e+03 train_rel=8.539998e-01 decoder_reg=6.184887e+00 dynamics_reg=2.295276e+02 grad=3.568041e+04 step=1.232487e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.280262e+02 test_rel=8.517918e-01 best_iter=0436 best_obj=3.500615e+03 best_test=8.280262e+02
[iter 0437] train_obj=3.500580e+03 train_data=3.264803e+03 train_rel=8.539868e-01 decoder_reg=6.248815e+00 dynamics_reg=2.295276e+02 grad=2.795130e+04 step=1.077614e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.280765e+02 test_rel=8.518177e-01 best_iter=0436 best_obj=3.500615e+03 best_test=8.280262e+02
[iter 0438] train_obj=3.500535e+03 train_data=3.264753e+03 train_rel=8.539802e-01 decoder_reg=6.254535e+00 dynamics_reg=2.295276e+02 grad=4.824938e+04 step=3.561077e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.279275e+02 test_rel=8.517411e-01 best_iter=0438 best_obj=3.500535e+03 best_test=8.279275e+02
[iter 0439] train_obj=3.500496e+03 train_data=3.264756e+03 train_rel=8.539806e-01 decoder_reg=6.212168e+00 dynamics_reg=2.295276e+02 grad=3.569113e+04 step=4.257900e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.278993e+02 test_rel=8.517266e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0440] train_obj=3.500433e+03 train_data=3.264700e+03 train_rel=8.539733e-01 decoder_reg=6.205242e+00 dynamics_reg=2.295276e+02 grad=6.171907e+04 step=8.139373e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.279739e+02 test_rel=8.517649e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0441] train_obj=3.500332e+03 train_data=3.264658e+03 train_rel=8.539677e-01 decoder_reg=6.146794e+00 dynamics_reg=2.295276e+02 grad=3.121016e+04 step=1.463926e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.283942e+02 test_rel=8.519811e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0442] train_obj=3.500254e+03 train_data=3.264584e+03 train_rel=8.539582e-01 decoder_reg=6.142043e+00 dynamics_reg=2.295276e+02 grad=3.691878e+04 step=6.554506e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.287220e+02 test_rel=8.521496e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0443] train_obj=3.500130e+03 train_data=3.264483e+03 train_rel=8.539449e-01 decoder_reg=6.118904e+00 dynamics_reg=2.295276e+02 grad=2.365559e+05 step=3.708256e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.296221e+02 test_rel=8.526123e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0444] train_obj=3.499931e+03 train_data=3.264272e+03 train_rel=8.539172e-01 decoder_reg=6.131753e+00 dynamics_reg=2.295276e+02 grad=6.767940e+04 step=1.231890e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.294967e+02 test_rel=8.525479e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0445] train_obj=3.499734e+03 train_data=3.264026e+03 train_rel=8.538851e-01 decoder_reg=6.180699e+00 dynamics_reg=2.295276e+02 grad=8.505113e+04 step=7.705159e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.295118e+02 test_rel=8.525556e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0446] train_obj=3.499610e+03 train_data=3.263950e+03 train_rel=8.538752e-01 decoder_reg=6.132265e+00 dynamics_reg=2.295276e+02 grad=1.041987e+05 step=6.693127e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.295823e+02 test_rel=8.525919e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0447] train_obj=3.499482e+03 train_data=3.263884e+03 train_rel=8.538666e-01 decoder_reg=6.070337e+00 dynamics_reg=2.295276e+02 grad=7.254165e+04 step=4.634154e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.300766e+02 test_rel=8.528458e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0448] train_obj=3.499405e+03 train_data=3.263891e+03 train_rel=8.538675e-01 decoder_reg=5.985721e+00 dynamics_reg=2.295276e+02 grad=2.349696e+04 step=9.838474e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.301503e+02 test_rel=8.528837e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0449] train_obj=3.499363e+03 train_data=3.263870e+03 train_rel=8.538647e-01 decoder_reg=5.965623e+00 dynamics_reg=2.295276e+02 grad=4.335216e+04 step=1.124208e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.300569e+02 test_rel=8.528357e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0450] train_obj=3.499315e+03 train_data=3.263812e+03 train_rel=8.538571e-01 decoder_reg=5.975654e+00 dynamics_reg=2.295276e+02 grad=6.654796e+04 step=5.180663e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.300400e+02 test_rel=8.528270e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0451] train_obj=3.499228e+03 train_data=3.263704e+03 train_rel=8.538431e-01 decoder_reg=5.996415e+00 dynamics_reg=2.295276e+02 grad=4.022448e+04 step=7.072260e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.300447e+02 test_rel=8.528294e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0452] train_obj=3.499182e+03 train_data=3.263531e+03 train_rel=8.538204e-01 decoder_reg=6.123266e+00 dynamics_reg=2.295276e+02 grad=1.165577e+05 step=1.246497e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.300777e+02 test_rel=8.528464e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0453] train_obj=3.499106e+03 train_data=3.263411e+03 train_rel=8.538047e-01 decoder_reg=6.167092e+00 dynamics_reg=2.295276e+02 grad=4.681328e+04 step=3.443857e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.300347e+02 test_rel=8.528243e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0454] train_obj=3.499046e+03 train_data=3.263283e+03 train_rel=8.537879e-01 decoder_reg=6.235596e+00 dynamics_reg=2.295276e+02 grad=4.677752e+04 step=8.191083e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.299849e+02 test_rel=8.527987e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0455] train_obj=3.499014e+03 train_data=3.263240e+03 train_rel=8.537823e-01 decoder_reg=6.246589e+00 dynamics_reg=2.295276e+02 grad=5.504103e+04 step=2.808013e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.299589e+02 test_rel=8.527853e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0456] train_obj=3.498937e+03 train_data=3.263158e+03 train_rel=8.537716e-01 decoder_reg=6.250973e+00 dynamics_reg=2.295276e+02 grad=2.002061e+04 step=6.504712e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.297973e+02 test_rel=8.527023e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0457] train_obj=3.498890e+03 train_data=3.263155e+03 train_rel=8.537711e-01 decoder_reg=6.207889e+00 dynamics_reg=2.295276e+02 grad=9.589790e+04 step=1.408197e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.297440e+02 test_rel=8.526749e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0458] train_obj=3.498824e+03 train_data=3.263124e+03 train_rel=8.537672e-01 decoder_reg=6.171892e+00 dynamics_reg=2.295276e+02 grad=4.909779e+04 step=7.224602e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.296194e+02 test_rel=8.526109e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0459] train_obj=3.498743e+03 train_data=3.263125e+03 train_rel=8.537672e-01 decoder_reg=6.090800e+00 dynamics_reg=2.295276e+02 grad=5.208638e+04 step=1.434144e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.293658e+02 test_rel=8.524806e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0460] train_obj=3.498716e+03 train_data=3.263109e+03 train_rel=8.537652e-01 decoder_reg=6.078942e+00 dynamics_reg=2.295276e+02 grad=3.875145e+04 step=1.123148e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.293328e+02 test_rel=8.524636e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0461] train_obj=3.498557e+03 train_data=3.263026e+03 train_rel=8.537543e-01 decoder_reg=6.003368e+00 dynamics_reg=2.295276e+02 grad=4.716601e+04 step=8.878296e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.292314e+02 test_rel=8.524115e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0462] train_obj=3.498417e+03 train_data=3.262932e+03 train_rel=8.537420e-01 decoder_reg=5.957125e+00 dynamics_reg=2.295276e+02 grad=6.566563e+04 step=8.679761e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.292068e+02 test_rel=8.523989e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0463] train_obj=3.498354e+03 train_data=3.262908e+03 train_rel=8.537389e-01 decoder_reg=5.918001e+00 dynamics_reg=2.295276e+02 grad=5.131382e+04 step=1.227713e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.292324e+02 test_rel=8.524120e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0464] train_obj=3.498280e+03 train_data=3.262825e+03 train_rel=8.537280e-01 decoder_reg=5.927600e+00 dynamics_reg=2.295276e+02 grad=6.993505e+04 step=1.154374e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.286262e+02 test_rel=8.521004e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0465] train_obj=3.498218e+03 train_data=3.262748e+03 train_rel=8.537180e-01 decoder_reg=5.942058e+00 dynamics_reg=2.295276e+02 grad=4.210868e+04 step=1.725445e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.287577e+02 test_rel=8.521680e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0466] train_obj=3.498035e+03 train_data=3.262507e+03 train_rel=8.536865e-01 decoder_reg=6.000339e+00 dynamics_reg=2.295276e+02 grad=3.091292e+04 step=1.006334e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.289953e+02 test_rel=8.522902e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0467] train_obj=3.497883e+03 train_data=3.262254e+03 train_rel=8.536534e-01 decoder_reg=6.101437e+00 dynamics_reg=2.295276e+02 grad=5.713513e+04 step=2.869660e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.292541e+02 test_rel=8.524232e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0468] train_obj=3.497764e+03 train_data=3.262077e+03 train_rel=8.536301e-01 decoder_reg=6.159464e+00 dynamics_reg=2.295276e+02 grad=3.592659e+04 step=1.892303e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.290644e+02 test_rel=8.523257e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0469] train_obj=3.497667e+03 train_data=3.262068e+03 train_rel=8.536289e-01 decoder_reg=6.071782e+00 dynamics_reg=2.295276e+02 grad=1.045937e+05 step=1.207363e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.289125e+02 test_rel=8.522476e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0470] train_obj=3.497554e+03 train_data=3.261984e+03 train_rel=8.536179e-01 decoder_reg=6.042308e+00 dynamics_reg=2.295276e+02 grad=3.879744e+04 step=6.550120e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.286501e+02 test_rel=8.521127e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0471] train_obj=3.497468e+03 train_data=3.261928e+03 train_rel=8.536107e-01 decoder_reg=6.011939e+00 dynamics_reg=2.295276e+02 grad=2.185888e+04 step=5.969670e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.284132e+02 test_rel=8.519909e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0472] train_obj=3.497431e+03 train_data=3.261914e+03 train_rel=8.536089e-01 decoder_reg=5.989359e+00 dynamics_reg=2.295276e+02 grad=2.522670e+04 step=3.041006e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.284103e+02 test_rel=8.519894e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0473] train_obj=3.497280e+03 train_data=3.261886e+03 train_rel=8.536051e-01 decoder_reg=5.866128e+00 dynamics_reg=2.295276e+02 grad=5.478273e+04 step=1.143404e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.284040e+02 test_rel=8.519861e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0474] train_obj=3.497204e+03 train_data=3.261773e+03 train_rel=8.535904e-01 decoder_reg=5.903740e+00 dynamics_reg=2.295276e+02 grad=9.838546e+04 step=1.439239e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.285295e+02 test_rel=8.520507e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
